restaurant,dish,price
9f5GXEeTvBWnrZ-AHEjgJQ,Don Katsu,15
9f5GXEeTvBWnrZ-AHEjgJQ,classic chicken sandwich,9.99
CUIPL9NOTvrMTmO2tYeiBw,Braised Dried Tofu W. Ham,14.99
CUIPL9NOTvrMTmO2tYeiBw,Don Katsu,15
2OcVR4GRcmVsC118dn2QWA,half baby rib,21.99
2OcVR4GRcmVsC118dn2QWA,10 traditional wings,12.99
wGjD-JlJmqPuG5oTvxMKGg,Sake Don,20
wGjD-JlJmqPuG5oTvxMKGg,8os Rib eye,25.99
yTJ2Ir6CMBzThLK5dmACvQ,miso soup ramen,9.99
yTJ2Ir6CMBzThLK5dmACvQ,classic chicken sandwich,9.99
uuF9V5QmG6QWa-h_oXRYiQ,8os Rib eye,25.99
uuF9V5QmG6QWa-h_oXRYiQ,Braised Dried Tofu W. Ham,14.99
8vwdDagJc8bJR0ZojFGZxw,Eel Nigiri/Sashimi,4
8vwdDagJc8bJR0ZojFGZxw,pho beef noodle,9.99
qf4LecJDQWIt0gt6VJWFPw,10 traditional wings,12.99
qf4LecJDQWIt0gt6VJWFPw,Sake Don,20
3i2osEy5qFjdl8ONoDeQTw,Eel Nigiri/Sashimi,4
3i2osEy5qFjdl8ONoDeQTw,Octopus Nigiri/Sashimi,3.5
ZWbpNPOxh-4OO21k4sM2nQ,half baby rib,21.99
ZWbpNPOxh-4OO21k4sM2nQ,beef fire rice,9.99
Bv1eO5cFOGO2SEUzBXNb-w,Don Katsu,15
Bv1eO5cFOGO2SEUzBXNb-w,Eel Nigiri/Sashimi,4
s89VbR93WAweSROEtiaG-A,Regular Fries,6.99
s89VbR93WAweSROEtiaG-A,beef fire rice,9.99
mDCXop4gvbK_43THH0MM4w,Sake Don,20
mDCXop4gvbK_43THH0MM4w,Braised Dried Tofu W. Ham,14.99
XJDeg6jQkZMDXRBIwMg4WQ,beef fire rice,9.99
XJDeg6jQkZMDXRBIwMg4WQ,half baby rib,21.99
tLfsZZf6Rn2xSD-_-GvCew,Eel Nigiri/Sashimi,4
tLfsZZf6Rn2xSD-_-GvCew,classic chicken sandwich,9.99
rXJsa_eKwxT5k5GswKv6YQ,Boiled Corydoras In Spicy Szechuan Sauce,22.99
rXJsa_eKwxT5k5GswKv6YQ,8os Rib eye,25.99
6X1uRuf4Ykdt0prs_xqz6w,beef fire rice,9.99
6X1uRuf4Ykdt0prs_xqz6w,Boiled Corydoras In Spicy Szechuan Sauce,22.99
IL7MEBxfei9pOaGR1g6joQ,Boiled Corydoras In Spicy Szechuan Sauce,22.99
IL7MEBxfei9pOaGR1g6joQ,Fatty Salmon Nigiri/Sashimi,3
