commentId,Text,Rate
1,5,Perfect
2,5,Perfect
3,3,Fair
4,4,Nice
5,3,Fair
6,1,Bad
7,5,Perfect
8,2,Poor
9,4,Nice
10,4,Nice
11,5,Perfect
12,2,Poor
13,1,Bad
14,3,Fair
15,1,Bad
16,2,Poor
17,5,Perfect
18,2,Poor
19,5,Perfect
20,5,Perfect
21,2,Poor
22,1,Bad
23,3,Fair
24,2,Poor
25,1,Bad
26,2,Poor
27,3,Fair
28,2,Poor
29,5,Perfect
30,3,Fair
31,2,Poor
32,2,Poor
33,4,Nice
34,1,Bad
35,5,Perfect
36,2,Poor
37,5,Perfect
38,3,Fair
39,3,Fair
40,1,Bad
41,5,Perfect
42,4,Nice
43,3,Fair
44,3,Fair
45,4,Nice
46,4,Nice
47,4,Nice
48,1,Bad
49,1,Bad
50,1,Bad
51,3,Fair
52,4,Nice
53,1,Bad
54,1,Bad
55,5,Perfect
56,5,Perfect
57,3,Fair
58,4,Nice
59,1,Bad
60,3,Fair
61,5,Perfect
62,5,Perfect
63,5,Perfect
64,3,Fair
65,1,Bad
66,1,Bad
67,3,Fair
68,2,Poor
69,1,Bad
70,2,Poor
71,3,Fair
72,1,Bad
73,5,Perfect
74,1,Bad
75,4,Nice
76,5,Perfect
77,2,Poor
78,4,Nice
79,4,Nice
80,2,Poor
81,3,Fair
82,5,Perfect
83,5,Perfect
84,2,Poor
85,1,Bad
86,1,Bad
87,2,Poor
88,1,Bad
89,2,Poor
90,4,Nice
91,3,Fair
92,4,Nice
93,3,Fair
94,1,Bad
95,1,Bad
96,4,Nice
97,2,Poor
98,4,Nice
99,4,Nice
100,1,Bad
101,5,Perfect
102,1,Bad
103,4,Nice
104,2,Poor
105,5,Perfect
106,3,Fair
107,4,Nice
108,1,Bad
109,5,Perfect
110,1,Bad
111,1,Bad
112,5,Perfect
113,4,Nice
114,5,Perfect
115,3,Fair
116,1,Bad
117,1,Bad
118,1,Bad
119,3,Fair
120,4,Nice
121,4,Nice
122,5,Perfect
123,4,Nice
124,2,Poor
125,3,Fair
126,3,Fair
127,3,Fair
128,1,Bad
129,3,Fair
130,5,Perfect
131,3,Fair
132,5,Perfect
133,3,Fair
134,5,Perfect
135,1,Bad
136,2,Poor
137,4,Nice
138,2,Poor
139,2,Poor
140,3,Fair
141,4,Nice
142,4,Nice
143,1,Bad
144,2,Poor
145,3,Fair
146,1,Bad
147,2,Poor
148,1,Bad
149,3,Fair
150,2,Poor
151,2,Poor
152,4,Nice
153,5,Perfect
154,4,Nice
155,4,Nice
156,2,Poor
157,2,Poor
158,4,Nice
159,1,Bad
160,1,Bad
161,5,Perfect
162,4,Nice
163,3,Fair
164,4,Nice
165,4,Nice
166,5,Perfect
167,2,Poor
168,5,Perfect
169,5,Perfect
170,4,Nice
171,4,Nice
172,3,Fair
173,1,Bad
174,5,Perfect
175,3,Fair
176,2,Poor
177,4,Nice
178,2,Poor
179,2,Poor
180,2,Poor
181,5,Perfect
182,4,Nice
183,5,Perfect
184,5,Perfect
185,4,Nice
186,4,Nice
187,2,Poor
188,4,Nice
189,2,Poor
190,5,Perfect
191,1,Bad
192,1,Bad
193,5,Perfect
194,3,Fair
195,5,Perfect
196,3,Fair
197,3,Fair
198,1,Bad
199,2,Poor
200,4,Nice
201,2,Poor
202,1,Bad
203,5,Perfect
204,4,Nice
205,2,Poor
206,1,Bad
207,5,Perfect
208,5,Perfect
209,2,Poor
210,5,Perfect
211,4,Nice
212,1,Bad
213,2,Poor
214,4,Nice
215,3,Fair
216,3,Fair
217,1,Bad
218,2,Poor
219,4,Nice
220,3,Fair
221,2,Poor
222,5,Perfect
223,4,Nice
224,5,Perfect
225,3,Fair
226,4,Nice
227,1,Bad
228,2,Poor
229,5,Perfect
230,5,Perfect
231,1,Bad
232,2,Poor
233,1,Bad
234,5,Perfect
235,3,Fair
236,1,Bad
237,3,Fair
238,5,Perfect
239,3,Fair
240,2,Poor
241,5,Perfect
242,5,Perfect
243,3,Fair
244,3,Fair
245,4,Nice
246,5,Perfect
247,1,Bad
248,2,Poor
249,3,Fair
250,5,Perfect
251,4,Nice
252,3,Fair
253,5,Perfect
254,1,Bad
255,5,Perfect
256,4,Nice
257,5,Perfect
258,1,Bad
259,5,Perfect
260,1,Bad
261,2,Poor
262,1,Bad
263,1,Bad
264,5,Perfect
265,3,Fair
266,3,Fair
267,5,Perfect
268,3,Fair
269,2,Poor
270,2,Poor
271,5,Perfect
272,5,Perfect
273,2,Poor
274,4,Nice
275,2,Poor
